Location,% of global total,Fossil emissions 2023,Fossil emissions 2000,% change from 2000
China,34.0%,"13,259.64","3,666.95",+262%
United States,12.0%,"4,682.04","5,928.97",−21%
India,7.6%,"2,955.18",995.65,+197%
European Union,6.4%,"2,512.07","3,563.26",−30%
Russia,5.3%,"2,069.50","1,681.14",+23%
Japan,2.4%,944.76,"1,248.81",−24%
Iran,2.0%,778.80,353.93,+120%
International Shipping,1.8%,706.32,503.29,+40%
Indonesia,1.7%,674.54,299.09,+126%
Saudi Arabia,1.6%,622.91,265.24,+135%
Germany,1.5%,582.95,871.74,−33%
Canada,1.5%,575.01,543.04,+6%
South Korea,1.5%,573.54,474.16,+21%
International Aviation,1.3%,491.63,355.32,+38%
Mexico,1.2%,487.09,396.71,+23%
Brazil,1.2%,479.50,349.40,+37%
Turkey,1.1%,438.32,227.05,+93%
South Africa,1.0%,397.37,347.30,+14%
Australia,1.0%,373.62,353.87,+6%
Vietnam,1.0%,372.95,56.52,+560%
"Italy, San Marino and Vatican City",0.8%,305.49,454.72,−33%
United Kingdom,0.8%,302.10,551.68,−45%
Poland,0.7%,286.91,313.02,−8%
Malaysia,0.7%,283.32,130.78,+117%
France and Monaco,0.7%,282.43,401.21,−30%
Taiwan,0.7%,279.85,238.02,+18%
Thailand,0.7%,274.16,174.82,+57%
Egypt,0.6%,249.33,127.91,+95%
Kazakhstan,0.6%,239.87,132.22,+81%
Spain and Andorra,0.6%,217.26,313.24,−31%
United Arab Emirates,0.5%,205.99,88.46,+133%
Pakistan,0.5%,200.51,111.87,+79%
Iraq,0.5%,192.91,88.81,+117%
Argentina,0.5%,183.78,136.76,+34%
Algeria,0.5%,180.36,87.94,+105%
Philippines,0.4%,161.29,74.25,+117%
Uzbekistan,0.4%,137.90,130.67,+6%
Ukraine,0.3%,136.20,360.02,−62%
Nigeria,0.3%,127.94,100.30,+28%
Qatar,0.3%,127.91,31.75,+303%
Bangladesh,0.3%,124.79,26.97,+363%
Netherlands,0.3%,122.87,176.91,−31%
Kuwait,0.3%,111.63,54.48,+105%
Colombia,0.3%,100.86,62.57,+61%
Oman,0.2%,93.09,26.32,+254%
Czech Republic,0.2%,90.51,132.31,−32%
Venezuela,0.2%,84.60,137.75,−39%
Belgium,0.2%,84.31,124.97,−33%
Chile,0.2%,84.00,53.85,+56%
Romania,0.2%,70.77,97.42,−27%
Morocco,0.2%,69.86,33.56,+108%
Turkmenistan,0.2%,65.99,39.34,+68%
North Korea,0.2%,64.27,73.81,−13%
Libya,0.2%,61.26,49.28,+24%
Israel and Palestine,0.2%,61.25,59.30,+3%
Austria,0.2%,58.82,66.69,−12%
Peru,0.1%,58.40,28.98,+102%
Singapore,0.1%,57.07,45.52,+25%
Serbia and Montenegro,0.1%,56.12,50.64,+11%
Belarus,0.1%,54.18,56.26,−4%
Greece,0.1%,51.67,96.05,−46%
Ecuador,0.1%,45.33,22.04,+106%
Norway,0.1%,44.07,41.77,+5%
Hungary,0.1%,43.83,59.48,−26%
Azerbaijan,0.1%,42.77,28.79,+49%
Bulgaria,0.1%,39.79,48.17,−17%
Bahrain,0.1%,37.43,17.77,+111%
Portugal,0.09%,36.17,64.41,−44%
New Zealand,0.09%,35.80,32.89,+9%
Sweden,0.09%,35.39,57.98,−39%
Slovakia,0.09%,34.86,41.68,−16%
Hong Kong,0.09%,34.67,41.90,−17%
Switzerland and Liechtenstein,0.09%,34.22,44.80,−24%
Myanmar,0.09%,33.37,10.04,+232%
Ireland,0.08%,32.48,43.82,−26%
Finland,0.08%,32.27,57.53,−44%
Tunisia,0.08%,31.50,21.13,+49%
Dominican Republic,0.08%,31.35,19.01,+65%
Angola,0.07%,28.23,16.51,+71%
Mongolia,0.07%,28.12,9.04,+211%
Trinidad and Tobago,0.07%,27.22,19.13,+42%
Denmark,0.07%,26.77,53.16,−50%
Laos,0.07%,26.02,0.93,"+2,685"
Syria,0.07%,25.59,45.90,−44%
Ghana,0.06%,24.16,6.09,+297%
Bolivia,0.06%,23.81,8.20,+190%
Jordan,0.06%,23.58,16.47,+43%
Cuba,0.06%,22.07,28.99,−24%
Bosnia and Herzegovina,0.06%,22.00,14.28,+54%
Kenya,0.06%,21.73,8.91,+144%
Guatemala,0.05%,21.35,9.69,+120%
Sudan and South Sudan,0.05%,21.27,6.00,+255%
Sri Lanka,0.05%,20.52,11.46,+79%
Tanzania,0.05%,19.37,3.11,+523%
Cambodia,0.05%,17.97,2.00,+798%
Nepal,0.05%,17.93,3.42,+424%
Croatia,0.04%,17.46,19.37,−10%
Lebanon,0.04%,17.33,15.31,+13%
Ethiopia,0.04%,16.71,3.88,+331%
Panama,0.04%,14.72,5.19,+184%
Ivory Coast,0.04%,14.41,6.97,+107%
Puerto Rico,0.04%,13.82,25.18,−45%
Lithuania,0.03%,13.11,11.66,+13%
Georgia,0.03%,12.86,5.21,+147%
Slovenia,0.03%,12.08,15.04,−20%
Senegal,0.03%,12.02,3.99,+201%
Zimbabwe,0.03%,11.74,14.60,−20%
Estonia,0.03%,11.44,17.38,−34%
Honduras,0.03%,10.95,5.00,+119%
Yemen,0.03%,10.90,15.74,−31%
Cameroon,0.03%,10.76,5.73,+88%
Kyrgyzstan,0.03%,10.46,4.80,+118%
Moldova,0.03%,9.93,6.89,+44%
Mozambique,0.02%,9.74,1.57,+520%
Brunei,0.02%,9.72,6.07,+60%
Tajikistan,0.02%,9.31,2.78,+234%
Uruguay,0.02%,8.82,5.57,+58%
North Macedonia,0.02%,8.76,9.04,−3%
Afghanistan,0.02%,8.71,1.02,+757%
Costa Rica,0.02%,8.57,5.12,+67%
El Salvador,0.02%,8.38,5.80,+45%
Paraguay,0.02%,8.25,3.64,+127%
Zambia,0.02%,8.06,1.95,+313%
Armenia,0.02%,7.73,3.57,+116%
Botswana,0.02%,7.42,4.10,+81%
Congo,0.02%,7.25,4.51,+61%
Uganda,0.02%,7.22,1.41,+411%
Cyprus,0.02%,7.18,7.13,+1%
Luxembourg,0.02%,7.01,8.80,−20%
Jamaica,0.02%,6.86,10.21,−33%
Mali,0.02%,6.66,0.80,+730%
Latvia,0.02%,6.55,7.23,−9%
Malawi,0.02%,6.45,3.10,+108%
Benin,0.02%,6.44,1.54,+317%
New Caledonia,0.02%,6.21,2.18,+185%
Burkina Faso,0.02%,6.00,0.88,+583%
Papua New Guinea,0.02%,5.95,2.95,+102%
Nicaragua,0.01%,5.73,3.77,+52%
Gabon,0.01%,4.93,6.60,−25%
Mauritania,0.01%,4.65,1.07,+336%
Albania,0.01%,4.59,3.23,+42%
Namibia,0.01%,4.36,1.95,+124%
Mauritius,0.01%,4.21,2.44,+73%
Madagascar,0.01%,4.10,1.69,+142%
Democratic Republic of the Congo,0.01%,3.80,1.88,+102%
Equatorial Guinea,0.01%,3.78,2.74,+38%
Guinea,0.01%,3.72,1.47,+153%
Haiti,0.009%,3.54,1.69,+109%
Guyana,0.008%,3.30,1.66,+99%
Iceland,0.008%,3.09,2.85,+8%
Macao,0.008%,3.01,1.48,+104%
Maldives,0.007%,2.88,0.64,+352%
Niger,0.007%,2.82,0.70,+302%
Suriname,0.007%,2.63,1.48,+78%
Chad,0.007%,2.57,0.24,+962%
Réunion,0.007%,2.57,2.05,+25%
Togo,0.006%,2.49,1.25,+99%
Curaçao,0.006%,2.43,5.67,−57%
Fiji,0.006%,2.21,1.46,+51%
Bhutan,0.005%,1.99,0.41,+388%
Malta,0.004%,1.68,2.13,−21%
Bahamas,0.004%,1.68,1.00,+69%
Rwanda,0.004%,1.65,0.68,+142%
Liberia,0.004%,1.64,0.40,+307%
Palau,0.004%,1.44,2.12,−32%
Eswatini,0.004%,1.39,1.10,+27%
French Polynesia,0.003%,1.26,0.72,+75%
Seychelles,0.003%,1.24,0.76,+63%
Guadeloupe,0.003%,1.17,0.62,+89%
Martinique,0.003%,1.09,0.67,+62%
Sierra Leone,0.003%,1.07,0.43,+147%
Cape Verde,0.003%,1.01,0.28,+256%
Lesotho,0.002%,0.88,0.35,+148%
Somalia,0.002%,0.87,0.63,+38%
Burundi,0.002%,0.84,0.29,+186%
Barbados,0.002%,0.80,0.59,+35%
Djibouti,0.002%,0.75,0.74,+1%
East Timor,0.002%,0.70,0.23,+208%
Gibraltar,0.002%,0.69,0.34,+102%
Eritrea 0.002%,0.67,0.67,no,change%
Gambia,0.002%,0.61,0.27,+126%
Greenland,0.001%,0.58,0.00,"+43,369"
Aruba,0.001%,0.53,0.27,+97%
Samoa,0.001%,0.47,0.19,+149%
Solomon Islands,0.001%,0.42,0.24,+78%
French Guiana,0.001%,0.38,0.17,+119%
Central African Republic,0.001%,0.37,0.26,+43%
Cayman Islands,0.001%,0.36,0.13,+172%
Bermuda,0.001%,0.35,0.15,+133%
Guinea-Bissau,0.001%,0.35,0.20,+71%
Antigua and Barbuda,0.001%,0.32,0.14,+139%
Comoros,0.001%,0.32,0.09,+250%
Saint Lucia,0.001%,0.30,0.10,+207%
Vanuatu,0.001%,0.29,0.08,+238%
Belize,0.001%,0.28,0.14,+101%
Western Sahara,0.001%,0.26,0.26,+4%
Tonga,0.001%,0.22,0.10,+118%
São Tomé and Príncipe,0.001%,0.21,0.06,+288%
Grenada,0.0004%,0.14,0.06,+149%
Cook Islands,0.0004%,0.14,0.06,+133%
Saint Kitts and Nevis,0.0003%,0.12,0.05,+140%
Turks and Caicos Islands,0.0003%,0.10,0.02,+481%
Kiribati,0.0002%,0.10,0.03,+197%
Saint Vincent and the Grenadines,0.0002%,0.10,0.04,+131%
Dominica,0.0002%,0.08,0.06,+44%
British Virgin Islands,0.0002%,0.08,0.03,+172%
Saint Pierre and Miquelon,0.0001%,0.04,0.02,+129%
Anguilla,0.0001%,0.02,0.02,+48%
Falkland Islands,0.0000%,0.02,0.01,+170%
"Saint Helena, Ascension and Tristan da Cunha",0.0000%,0.02,0.01,+58%
Faroe Islands,0.0000%,0.00,0.00,+20%
